Date;Open;High;Low;Close;Adj Close;Volume
2/1/2019;18.010.000;19.000.000;17.980.000;18.830.000;18.830.000;87148700
3/1/2019;18.420.000;18.680.000;16.940.001;17.049.999;17.049.999;117277600
4/1/2019;17.549.999;19.070.000;17.430.000;19.000.000;19.000.000;111878600
7/1/2019;19.440.001;20.680.000;19.000.000;20.570.000;20.570.000;107157000
8/1/2019;21.190.001;21.200.001;19.680.000;20.750.000;20.750.000;121271000
9/1/2019;20.889.999;21.440.001;20.070.000;20.190.001;20.190.001;163944100
10/1/2019;19.760.000;19.830.000;18.900.000;19.740.000;19.740.000;115629400
11/1/2019;19.469.999;20.350.000;19.190.001;20.270.000;20.270.000;85110800
14/1/2019;19.959.999;20.620.001;19.750.000;20.230.000;20.230.000;71350200
15/1/2019;20.440.001;20.680.000;20.260.000;20.379.999;20.379.999;62785800
16/1/2019;20.400.000;20.540.001;19.709.999;19.730.000;19.730.000;70849300
17/1/2019;19.490.000;20.510.000;19.020.000;20.250.000;20.250.000;85018400
18/1/2019;20.370.001;21.049.999;20.020.000;20.770.000;20.770.000;88131000
22/1/2019;20.480.000;20.920.000;19.700.001;19.760.000;19.760.000;78513700
23/1/2019;20.030.001;20.480.000;19.549.999;19.799.999;19.799.999;77811300
24/1/2019;20.059.999;21.010.000;20.040.001;20.850.000;20.850.000;97433400
25/1/2019;20.990.000;22.030.001;20.790.001;21.930.000;21.930.000;110239500
28/1/2019;20.320.000;21.010.000;20.020.000;20.180.000;20.180.000;135164100
29/1/2019;20.260.000;20.389.999;19.049.999;19.250.000;19.250.000;131202500
30/1/2019;21.490.000;23.129.999;21.370.001;23.090.000;23.090.000;211421200
31/1/2019;23.020.000;25.139.999;22.830.000;24.410.000;24.410.000;182575600
1/2/2019;24.610.001;24.840.000;24.070.000;24.510.000;24.510.000;105356200
4/2/2019;24.430.000;24.660.000;24.070.000;24.129.999;24.129.999;70843800
5/2/2019;23.420.000;23.860.001;22.980.000;23.309.999;23.309.999;122226000
6/2/2019;23.629.999;24.139.999;23.219.999;23.260.000;23.260.000;78684300
7/2/2019;22.990.000;23.219.999;22.320.000;22.670.000;22.670.000;86723900
8/2/2019;22.330.000;23.280.001;22.270.000;23.049.999;23.049.999;78129300
11/2/2019;23.049.999;23.280.001;22.660.000;22.959.999;22.959.999;60578700
12/2/2019;23.430.000;23.559.999;22.750.000;22.820.000;22.820.000;67595400
13/2/2019;22.980.000;23.240.000;22.709.999;22.850.000;22.850.000;57544200
14/2/2019;22.740.000;23.370.001;22.590.000;23.129.999;23.129.999;64441200
15/2/2019;23.580.000;24.049.999;23.200.001;23.680.000;23.680.000;78644100
19/2/2019;23.629.999;24.410.000;23.610.001;23.950.001;23.950.001;57517900
20/2/2019;24.139.999;24.370.001;23.900.000;23.950.001;23.950.001;57091600
21/2/2019;24.040.001;24.330.000;23.850.000;23.920.000;23.920.000;49608200
22/2/2019;24.049.999;24.360.001;23.879.999;24.360.001;24.360.001;52650700
25/2/2019;25.010.000;25.520.000;24.680.000;24.709.999;24.709.999;63221000
26/2/2019;24.650.000;24.719.999;24.150.000;24.209.999;24.209.999;48470100
27/2/2019;24.110.001;24.230.000;23.209.999;23.480.000;23.480.000;62649300
28/2/2019;23.209.999;23.670.000;23.110.001;23.530.001;23.530.001;39384900
1/3/2019;23.969.999;24.190.001;23.450.001;23.680.000;23.680.000;48084000
4/3/2019;23.889.999;24.129.999;23.010.000;23.370.001;23.370.001;48147700
5/3/2019;23.340.000;23.680.000;23.010.000;23.500.000;23.500.000;35462600
6/3/2019;23.469.999;23.530.001;22.400.000;22.410.000;22.410.000;60479400
7/3/2019;22.330.000;22.410.000;21.730.000;22.080.000;22.080.000;52186300
8/3/2019;21.350.000;22.090.000;21.040.001;22.010.000;22.010.000;49967700
11/3/2019;22.150.000;23.080.000;21.980.000;22.959.999;22.959.999;54420200
12/3/2019;23.100.000;23.799.999;22.780.001;23.490.000;23.490.000;56410600
13/3/2019;23.660.000;24.150.000;23.350.000;23.379.999;23.379.999;56705800
14/3/2019;23.370.001;23.490.000;22.799.999;22.820.000;22.820.000;42818600
15/3/2019;23.100.000;23.650.000;23.010.000;23.290.001;23.290.001;46519900
18/3/2019;23.299.999;23.620.001;23.040.001;23.250.000;23.250.000;34731800
19/3/2019;23.600.000;26.080.000;23.590.000;26.000.000;26.000.000;156052200
20/3/2019;26.490.000;26.879.999;25.309.999;25.700.001;25.700.001;151292100
21/3/2019;25.780.001;28.110.001;25.709.999;27.889.999;27.889.999;129610300
22/3/2019;27.540.001;27.750.000;26.330.000;26.370.001;26.370.001;115323300
25/3/2019;26.290.001;26.990.000;25.540.001;25.969.999;25.969.999;78438200
26/3/2019;26.690.001;26.980.000;25.459.999;25.690.001;25.690.001;75754100
27/3/2019;25.700.001;25.879.999;24.549.999;24.889.999;24.889.999;88585300
28/3/2019;25.100.000;25.559.999;24.650.000;25.059.999;25.059.999;64667500
29/3/2019;25.580.000;25.730.000;25.250.000;25.520.000;25.520.000;53502800
1/4/2019;26.420.000;26.559.999;25.830.000;26.360.001;26.360.001;63000300
2/4/2019;26.510.000;26.799.999;26.090.000;26.750.000;26.750.000;53358800
3/4/2019;28.020.000;29.950.001;27.879.999;29.020.000;29.020.000;197650500
4/4/2019;28.879.999;29.389.999;28.610.001;29.090.000;29.090.000;82191100
5/4/2019;29.639.999;29.690.001;28.799.999;28.980.000;28.980.000;65662700
8/4/2019;28.690.001;28.950.001;28.180.000;28.530.001;28.530.001;58002500
9/4/2019;28.240.000;28.379.999;27.190.001;27.240.000;27.240.000;75539800
10/4/2019;27.459.999;28.120.001;27.320.000;27.830.000;27.830.000;64368100
11/4/2019;27.809.999;28.049.999;27.459.999;27.790.001;27.790.001;44801200
12/4/2019;28.209.999;28.379.999;27.660.000;27.850.000;27.850.000;41048800
15/4/2019;27.799.999;27.840.000;26.959.999;27.330.000;27.330.000;40812500
16/4/2019;27.719.999;28.180.000;27.490.000;27.930.000;27.930.000;47340100
17/4/2019;28.209.999;28.270.000;27.219.999;27.490.000;27.490.000;48240800
18/4/2019;27.600.000;27.879.999;27.340.000;27.680.000;27.680.000;39880900
22/4/2019;27.620.001;28.230.000;27.389.999;28.180.000;28.180.000;36477300
23/4/2019;28.180.000;28.490.000;27.790.001;27.969.999;27.969.999;41777500
24/4/2019;28.100.000;28.850.000;27.930.000;28.459.999;28.459.999;51784700
25/4/2019;28.670.000;28.860.001;27.360.001;27.660.000;27.660.000;57329700
26/4/2019;27.660.000;27.900.000;27.049.999;27.879.999;27.879.999;48827900
29/4/2019;27.900.000;28.139.999;27.500.000;27.690.001;27.690.001;44532700
30/4/2019;27.590.000;27.799.999;26.940.001;27.629.999;27.629.999;73165900
1/5/2019;28.950.001;29.150.000;26.780.001;26.809.999;26.809.999;136066900
2/5/2019;26.940.001;28.639.999;26.610.001;28.290.001;28.290.001;100514800
3/5/2019;28.299.999;28.420.000;27.660.000;28.219.999;28.219.999;55503100
6/5/2019;26.719.999;27.500.000;26.450.001;27.420.000;27.420.000;70344100
7/5/2019;27.200.001;27.350.000;26.209.999;26.660.000;26.660.000;75868800
8/5/2019;26.410.000;27.709.999;26.270.000;27.090.000;27.090.000;65967500
9/5/2019;26.700.001;27.379.999;26.030.001;27.209.999;27.209.999;73150900
10/5/2019;27.030.001;28.100.000;26.930.000;27.959.999;27.959.999;82930100
13/5/2019;26.980.000;27.230.000;26.100.000;26.240.000;26.240.000;99017900
14/5/2019;26.530.001;27.480.000;26.150.000;27.320.000;27.320.000;82980400
15/5/2019;26.870.001;27.790.001;26.730.000;27.580.000;27.580.000;55689900
16/5/2019;27.370.001;28.370.001;27.270.000;28.010.000;28.010.000;67330100
17/5/2019;27.690.001;28.459.999;27.400.000;27.500.000;27.500.000;65385400
20/5/2019;26.980.000;27.240.000;26.490.000;26.680.000;26.680.000;69757400
21/5/2019;27.180.000;27.370.001;26.930.000;27.350.000;27.350.000;46079200
22/5/2019;27.120.001;27.590.000;27.070.000;27.410.000;27.410.000;40035300
23/5/2019;26.990.000;27.100.000;26.030.001;26.360.001;26.360.001;67809200
24/5/2019;26.610.001;26.930.000;26.400.000;26.440.001;26.440.001;39835800
28/5/2019;27.270.000;29.670.000;27.059.999;29.049.999;29.049.999;146949600
29/5/2019;29.000.000;29.320.000;27.730.000;28.090.000;28.090.000;99969600
30/5/2019;28.400.000;28.559.999;27.600.000;28.030.001;28.030.001;65289100
31/5/2019;27.570.000;28.360.001;27.400.000;27.410.000;27.410.000;68667800
3/6/2019;28.750.000;29.620.001;27.290.001;27.580.000;27.580.000;147532200
4/6/2019;28.389.999;29.590.000;27.910.000;29.570.000;29.570.000;107549500
5/6/2019;29.930.000;29.990.000;29.030.001;29.500.000;29.500.000;79481500
6/6/2019;29.870.001;31.980.000;29.840.000;31.820.000;31.820.000;131267800
7/6/2019;31.940.001;32.599.998;31.570.000;32.410.000;32.410.000;86841100
10/6/2019;33.529.999;34.299.999;33.080.002;33.230.000;33.230.000;97668800
11/6/2019;33.430.000;33.490.002;31.820.000;32.410.000;32.410.000;82834900
12/6/2019;32.000.000;32.570.000;31.920.000;32.180.000;32.180.000;56194100
13/6/2019;32.389.999;32.500.000;31.059.999;31.389.999;31.389.999;63556000
14/6/2019;30.700.001;30.959.999;30.020.000;30.360.001;30.360.001;70373000
17/6/2019;30.250.000;30.450.001;29.180.000;29.200.001;29.200.001;70865700
18/6/2019;29.760.000;30.969.999;29.580.000;30.450.001;30.450.001;86444500
19/6/2019;30.670.000;30.790.001;30.059.999;30.500.000;30.500.000;63233900
20/6/2019;31.240.000;31.360.001;29.840.000;30.010.000;30.010.000;72418200
21/6/2019;29.650.000;30.350.000;28.969.999;29.100.000;29.100.000;81861300
24/6/2019;29.320.000;29.400.000;28.670.000;29.260.000;29.260.000;55724800
25/6/2019;29.260.000;29.719.999;28.799.999;28.860.001;28.860.001;53680900
26/6/2019;29.980.000;30.480.000;29.780.001;29.920.000;29.920.000;65064200
27/6/2019;30.410.000;30.959.999;30.209.999;30.740.000;30.740.000;55623300
28/6/2019;31.080.000;31.110.001;30.330.000;30.370.001;30.370.001;50090900
1/7/2019;31.790.001;32.040.001;30.870.001;31.200.001;31.200.001;60525500
2/7/2019;30.959.999;31.260.000;30.730.000;31.240.000;31.240.000;37721700
3/7/2019;31.129.999;31.330.000;30.740.000;31.190.001;31.190.001;23462000
5/7/2019;30.879.999;31.559.999;30.750.000;31.500.000;31.500.000;34011900
8/7/2019;31.799.999;32.150.002;31.260.000;32.040.001;32.040.001;49689400
9/7/2019;31.760.000;33.180.000;30.100.000;33.150.002;33.150.002;61419800
10/7/2019;33.560.001;34.029.999;33.360.001;33.790.001;33.790.001;60388400
11/7/2019;33.910.000;34.000.000;32.759.998;33.060.001;33.060.001;63081800
12/7/2019;32.759.998;33.389.999;32.590.000;33.209.999;33.209.999;51509700
15/7/2019;33.340.000;34.549.999;33.270.000;34.389.999;34.389.999;65565200
16/7/2019;34.299.999;34.860.001;33.799.999;33.849.998;33.849.998;66912700
17/7/2019;34.009.998;34.299.999;33.490.002;33.599.998;33.599.998;42557900
18/7/2019;33.029.999;33.459.999;32.419.998;33.000.000;33.000.000;58610900
19/7/2019;33.080.002;33.349.998;32.450.001;32.509.998;32.509.998;44617700
22/7/2019;32.799.999;33.310.001;32.740.002;32.849.998;32.849.998;37777300
23/7/2019;33.169.998;33.500.000;32.930.000;33.490.002;33.490.002;38532500
24/7/2019;33.639.999;34.360.001;33.450.001;34.110.001;34.110.001;41952300
25/7/2019;34.049.999;34.250.000;33.619.999;33.669.998;33.669.998;36705600
26/7/2019;34.230.000;34.770.000;33.869.999;34.020.000;34.020.000;43502800
29/7/2019;34.139.999;34.180.000;32.980.000;33.480.000;33.480.000;45922000
30/7/2019;33.209.999;33.939.999;32.939.999;33.869.999;33.869.999;72198900
31/7/2019;32.080.002;32.299.999;30.299.999;30.450.001;30.450.001;119190000
1/8/2019;30.500.000;31.480.000;29.100.000;29.860.001;29.860.001;80878900
2/8/2019;29.480.000;29.730.000;28.940.001;29.440.001;29.440.001;60410900
5/8/2019;28.260.000;28.490.000;27.650.000;27.990.000;27.990.000;74333200
6/8/2019;28.860.001;29.049.999;28.200.001;28.860.001;28.860.001;60578400
7/8/2019;28.469.999;29.280.001;28.370.001;29.190.001;29.190.001;58577500
8/8/2019;31.530.001;34.270.000;31.480.000;33.919.998;33.919.998;167278800
9/8/2019;33.450.001;35.549.999;33.080.002;34.189.999;34.189.999;132483900
12/8/2019;34.160.000;34.650.002;32.080.002;32.430.000;32.430.000;106737000
13/8/2019;32.360.001;33.139.999;31.719.999;32.110.001;32.110.001;102009700
14/8/2019;31.000.000;31.049.999;29.510.000;30.240.000;30.240.000;127521500
15/8/2019;30.629.999;30.730.000;29.209.999;29.670.000;29.670.000;71674400
16/8/2019;30.309.999;31.480.000;30.209.999;31.180.000;31.180.000;70469800
19/8/2019;32.000.000;32.189.999;31.420.000;31.480.000;31.480.000;67596900
20/8/2019;30.940.001;31.309.999;30.450.001;30.719.999;30.719.999;47924000
21/8/2019;31.049.999;31.740.000;30.840.000;31.700.001;31.700.001;41441500
22/8/2019;31.760.000;31.920.000;30.980.000;31.900.000;31.900.000;47667900
23/8/2019;31.299.999;31.830.000;29.400.000;29.540.001;29.540.001;83681100
26/8/2019;30.340.000;30.719.999;29.940.001;30.280.001;30.280.001;50612500
27/8/2019;30.600.000;30.889.999;29.600.000;30.200.001;30.200.001;53229200
28/8/2019;29.920.000;31.180.000;29.700.001;30.780.001;30.780.001;55835900
29/8/2019;31.469.999;31.830.000;31.330.000;31.450.001;31.450.001;44422800
30/8/2019;31.600.000;31.870.001;31.129.999;31.450.001;31.450.001;40307000
3/9/2019;30.830.000;31.139.999;30.680.000;30.900.000;30.900.000;38029300
4/9/2019;31.320.000;31.830.000;30.850.000;30.950.001;30.950.001;46614600
5/9/2019;31.790.001;32.049.999;31.120.001;31.500.000;31.500.000;57861200
6/9/2019;31.500.000;31.510.000;30.480.000;30.559.999;30.559.999;51673000
9/9/2019;30.930.000;31.180.000;30.240.000;30.500.000;30.500.000;54413200
10/9/2019;30.219.999;30.379.999;29.770.000;30.230.000;30.230.000;48604800
11/9/2019;30.379.999;30.430.000;29.510.000;29.760.000;29.760.000;50631700
12/9/2019;30.080.000;30.840.000;29.950.001;30.209.999;30.209.999;53618300
13/9/2019;30.270.000;30.850.000;29.950.001;30.690.001;30.690.001;47758800
16/9/2019;30.370.001;31.150.000;30.260.000;30.830.000;30.830.000;52248500
17/9/2019;31.070.000;31.320.000;30.740.000;30.990.000;30.990.000;35011700
18/9/2019;30.750.000;30.889.999;29.879.999;30.420.000;30.420.000;47027500
19/9/2019;30.570.000;30.959.999;30.139.999;30.290.001;30.290.001;41603000
20/9/2019;30.360.001;30.469.999;29.650.000;30.049.999;30.049.999;79957400
23/9/2019;30.120.001;30.799.999;30.070.000;30.639.999;30.639.999;44366800
24/9/2019;30.540.001;30.750.000;29.290.001;29.520.000;29.520.000;72963000
25/9/2019;29.480.000;29.650.000;28.549.999;29.540.001;29.540.001;58234800
26/9/2019;29.670.000;29.770.000;29.000.000;29.469.999;29.469.999;40745400
27/9/2019;29.170.000;29.770.000;28.350.000;28.719.999;28.719.999;54091100
30/9/2019;28.889.999;29.049.999;28.360.001;28.990.000;28.990.000;37295600
1/10/2019;29.049.999;29.540.001;28.639.999;28.760.000;28.760.000;37081800
2/10/2019;28.500.000;28.850.000;28.030.001;28.309.999;28.309.999;43640700
3/10/2019;28.280.001;28.780.001;27.430.000;28.680.000;28.680.000;56325200
4/10/2019;28.830.000;29.059.999;28.280.001;29.010.000;29.010.000;34446700
7/10/2019;28.900.000;29.629.999;28.840.000;28.930.000;28.930.000;39337200
8/10/2019;28.549.999;28.639.999;27.920.000;28.230.000;28.230.000;44265700
9/10/2019;28.799.999;28.950.001;28.350.000;28.459.999;28.459.999;35661500
10/10/2019;28.520.000;28.889.999;28.000.000;28.379.999;28.379.999;40660100
11/10/2019;28.830.000;30.200.001;28.809.999;29.750.000;29.750.000;66256900
14/10/2019;29.709.999;30.610.001;29.379.999;30.530.001;30.530.001;44473700
15/10/2019;30.700.001;30.920.000;30.170.000;30.719.999;30.719.999;41600700
16/10/2019;30.600.000;31.410.000;30.530.001;30.809.999;30.809.999;42804400
17/10/2019;31.299.999;31.400.000;30.860.001;31.139.999;31.139.999;36884400
18/10/2019;31.059.999;31.330.000;30.290.001;30.969.999;30.969.999;39681700
21/10/2019;31.500.000;32.259.998;31.410.000;32.029.999;32.029.999;52182800
22/10/2019;32.060.001;32.150.002;31.500.000;31.510.000;31.510.000;36185200
23/10/2019;31.090.000;31.650.000;30.830.000;31.360.001;31.360.001;26582200
24/10/2019;31.580.000;31.860.001;31.340.000;31.719.999;31.719.999;27808000
25/10/2019;31.900.000;32.860.001;31.830.000;32.709.999;32.709.999;45368800
28/10/2019;33.160.000;33.910.000;33.150.002;33.689.999;33.689.999;51223600
29/10/2019;33.730.000;33.900.002;32.700.001;33.029.999;33.029.999;78700100
30/10/2019;32.930.000;33.340.000;32.029.999;33.130.001;33.130.001;78228800
31/10/2019;32.980.000;34.340.000;32.820.000;33.930.000;33.930.000;67881600
1/11/2019;34.369.999;35.000.000;34.099.998;34.889.999;34.889.999;64238600
4/11/2019;35.189.999;36.450.001;34.759.998;36.290.001;36.290.001;83343800
5/11/2019;36.560.001;37.180.000;35.980.000;36.150.002;36.150.002;84848600
6/11/2019;36.060.001;36.480.000;35.520.000;35.930.000;35.930.000;51675100
7/11/2019;36.520.000;36.990.002;36.029.999;36.279.999;36.279.999;54350200
8/11/2019;36.060.001;36.580.002;36.000.000;36.290.001;36.290.001;39353900
11/11/2019;35.959.999;36.660.000;35.580.002;36.310.001;36.310.001;43511100
12/11/2019;36.430.000;37.130.001;36.400.002;36.709.999;36.709.999;58664500
13/11/2019;36.650.002;37.959.999;36.580.002;37.520.000;37.520.000;67648300
14/11/2019;37.509.998;38.500.000;37.360.001;38.349.998;38.349.998;65829500
15/11/2019;38.939.999;39.369.999;38.340.000;38.560.001;38.560.001;62958500
18/11/2019;38.650.002;39.990.002;38.599.998;39.880.001;39.880.001;66102800
19/11/2019;40.139.999;41.790.001;39.689.999;41.290.001;41.290.001;94373000
20/11/2019;40.959.999;41.750.000;40.070.000;40.980.000;40.980.000;79767900
21/11/2019;40.419.998;40.709.999;38.639.999;39.520.000;39.520.000;88069400
22/11/2019;39.360.001;39.889.999;38.189.999;39.150.002;39.150.002;56931900
25/11/2019;39.500.000;40.169.998;39.490.002;39.790.001;39.790.001;45769500
26/11/2019;39.299.999;39.480.000;38.810.001;38.990.002;38.990.002;43603300
27/11/2019;39.459.999;39.759.998;39.070.000;39.410.000;39.410.000;33630100
